

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 12:36:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  2738 ;;  sign            1   11[BANK0 ] unsigned char 
  2739 ;;  counter         1   10[BANK0 ] unsigned char 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  2    6[BANK0 ] int 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2749 ;;      Params:         0       4       0       0
  2750 ;;      Locals:         0       4       0       0
  2751 ;;      Temps:          1       0       0       0
  2752 ;;      Totals:         1       8       0       0
  2753 ;;Total ram usage:        9 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; Hardware stack levels required when called:    2
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		_usageCounterService
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function ___awdiv
  2765  0497                     ___awdiv:	
  2766                           
  2767                           ;incstack = 0
  2768                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2769  0497  0020               	movlb	0	; select bank0
  2770  0498  01AB               	clrf	___awdiv@sign
  2771  0499  1FA7               	btfss	___awdiv@divisor+1,7
  2772  049A  2CA2               	goto	l1408
  2773  049B  09A6               	comf	___awdiv@divisor,f
  2774  049C  09A7               	comf	___awdiv@divisor+1,f
  2775  049D  0AA6               	incf	___awdiv@divisor,f
  2776  049E  1903               	skipnz
  2777  049F  0AA7               	incf	___awdiv@divisor+1,f
  2778  04A0  01AB               	clrf	___awdiv@sign
  2779  04A1  0AAB               	incf	___awdiv@sign,f
  2780  04A2                     l1408:	
  2781  04A2  1FA9               	btfss	___awdiv@dividend+1,7
  2782  04A3  2CAD               	goto	l1414
  2783  04A4  09A8               	comf	___awdiv@dividend,f
  2784  04A5  09A9               	comf	___awdiv@dividend+1,f
  2785  04A6  0AA8               	incf	___awdiv@dividend,f
  2786  04A7  1903               	skipnz
  2787  04A8  0AA9               	incf	___awdiv@dividend+1,f
  2788  04A9  3001               	movlw	1
  2789  04AA  00F5               	movwf	??___awdiv
  2790  04AB  0875               	movf	??___awdiv,w
  2791  04AC  06AB               	xorwf	___awdiv@sign,f
  2792  04AD                     l1414:	
  2793  04AD  01AC               	clrf	___awdiv@quotient
  2794  04AE  01AD               	clrf	___awdiv@quotient+1
  2795  04AF  0826               	movf	___awdiv@divisor,w
  2796  04B0  0427               	iorwf	___awdiv@divisor+1,w
  2797  04B1  1903               	btfsc	3,2
  2798  04B2  2CDC               	goto	l1436
  2799  04B3  01AA               	clrf	___awdiv@counter
  2800  04B4  0AAA               	incf	___awdiv@counter,f
  2801  04B5                     l1424:	
  2802  04B5  1BA7               	btfsc	___awdiv@divisor+1,7
  2803  04B6  2CC1               	goto	l1426
  2804  04B7  3001               	movlw	1
  2805  04B8                     u775:	
  2806  04B8  35A6               	lslf	___awdiv@divisor,f
  2807  04B9  0DA7               	rlf	___awdiv@divisor+1,f
  2808  04BA  0B89               	decfsz	9,f
  2809  04BB  2CB8               	goto	u775
  2810  04BC  3001               	movlw	1
  2811  04BD  00F5               	movwf	??___awdiv
  2812  04BE  0875               	movf	??___awdiv,w
  2813  04BF  07AA               	addwf	___awdiv@counter,f
  2814  04C0  2CB5               	goto	l1424
  2815  04C1                     l1426:	
  2816  04C1  3001               	movlw	1
  2817  04C2                     u795:	
  2818  04C2  35AC               	lslf	___awdiv@quotient,f
  2819  04C3  0DAD               	rlf	___awdiv@quotient+1,f
  2820  04C4  0B89               	decfsz	9,f
  2821  04C5  2CC2               	goto	u795
  2822  04C6  0827               	movf	___awdiv@divisor+1,w
  2823  04C7  0229               	subwf	___awdiv@dividend+1,w
  2824  04C8  1D03               	skipz
  2825  04C9  2CCC               	goto	u805
  2826  04CA  0826               	movf	___awdiv@divisor,w
  2827  04CB  0228               	subwf	___awdiv@dividend,w
  2828  04CC                     u805:	
  2829  04CC  1C03               	skipc
  2830  04CD  2CD3               	goto	l1432
  2831  04CE  0826               	movf	___awdiv@divisor,w
  2832  04CF  02A8               	subwf	___awdiv@dividend,f
  2833  04D0  0827               	movf	___awdiv@divisor+1,w
  2834  04D1  3BA9               	subwfb	___awdiv@dividend+1,f
  2835  04D2  142C               	bsf	___awdiv@quotient,0
  2836  04D3                     l1432:	
  2837  04D3  3001               	movlw	1
  2838  04D4                     u815:	
  2839  04D4  36A7               	lsrf	___awdiv@divisor+1,f
  2840  04D5  0CA6               	rrf	___awdiv@divisor,f
  2841  04D6  0B89               	decfsz	9,f
  2842  04D7  2CD4               	goto	u815
  2843  04D8  3001               	movlw	1
  2844  04D9  02AA               	subwf	___awdiv@counter,f
  2845  04DA  1D03               	btfss	3,2
  2846  04DB  2CC1               	goto	l1426
  2847  04DC                     l1436:	
  2848  04DC  082B               	movf	___awdiv@sign,w
  2849  04DD  1903               	btfsc	3,2
  2850  04DE  2CE4               	goto	l1440
  2851  04DF  09AC               	comf	___awdiv@quotient,f
  2852  04E0  09AD               	comf	___awdiv@quotient+1,f
  2853  04E1  0AAC               	incf	___awdiv@quotient,f
  2854  04E2  1903               	skipnz
  2855  04E3  0AAD               	incf	___awdiv@quotient+1,f
  2856  04E4                     l1440:	
  2857  04E4  082D               	movf	___awdiv@quotient+1,w
  2858  04E5  00A7               	movwf	?___awdiv+1
  2859  04E6  082C               	movf	___awdiv@quotient,w
  2860  04E7  00A6               	movwf	?___awdiv
  2861  04E8  0008               	return
  2862  04E9                     __end_of___awdiv:	
  2863                           
  2864                           	psect	text7
  2865  061D                     __ptext7:	
  2866 ;; *************** function _initialise *****************
  2867 ;; Defined at:
  2868 ;;		line 57 in file "source/main.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  runningMinut    4   20[BANK0 ] unsigned long 
  2873 ;; Return value:  Size  Location     Type
  2874 ;;		None               void
  2875 ;; Registers used:
  2876 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2882 ;;      Params:         0       0       0       0
  2883 ;;      Locals:         0       4       0       0
  2884 ;;      Temps:          0       0       0       0
  2885 ;;      Totals:         0       4       0       0
  2886 ;;Total ram usage:        4 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    7
  2889 ;; This function calls:
  2890 ;;		_configInit
  2891 ;;		_configWrite
  2892 ;;		_hardwareInit
  2893 ;;		_interruptsInit
  2894 ;;		_timerInit
  2895 ;;		_usageCounterInit
  2896 ;; This function is called by:
  2897 ;;		_main
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _initialise
  2903  061D                     _initialise:	
  2904                           
  2905                           ;main.c: 59: DWORD runningMinutes = 0;
  2906                           
  2907                           ;incstack = 0
  2908                           ; Regs used in _initialise: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2909  061D  3000               	movlw	0
  2910  061E  0020               	movlb	0	; select bank0
  2911  061F  00B7               	movwf	initialise@runningMinutes+3
  2912  0620  3000               	movlw	0
  2913  0621  00B6               	movwf	initialise@runningMinutes+2
  2914  0622  3000               	movlw	0
  2915  0623  00B5               	movwf	initialise@runningMinutes+1
  2916  0624  3000               	movlw	0
  2917  0625  00B4               	movwf	initialise@runningMinutes
  2918                           
  2919                           ;main.c: 61: hardwareInit();
  2920  0626  3185  25B9  3186   	fcall	_hardwareInit
  2921                           
  2922                           ;main.c: 62: timerInit();
  2923  0629  3187  2703  3186   	fcall	_timerInit
  2924                           
  2925                           ;main.c: 67: usageCounterInit();
  2926  062C  3187  2713  3186   	fcall	_usageCounterInit
  2927                           
  2928                           ;main.c: 68: interruptsInit();
  2929  062F  3187  276E  3186   	fcall	_interruptsInit
  2930                           
  2931                           ;main.c: 69: configInit();
  2932  0632  3187  2758  3186   	fcall	_configInit
  2933                           
  2934                           ;main.c: 70: runningMinutes = (DWORD) ((DWORD) 7654 * 60);
  2935  0635  3000               	movlw	0
  2936  0636  0020               	movlb	0	; select bank0
  2937  0637  00B7               	movwf	initialise@runningMinutes+3
  2938  0638  3007               	movlw	7
  2939  0639  00B6               	movwf	initialise@runningMinutes+2
  2940  063A  3001               	movlw	1
  2941  063B  00B5               	movwf	initialise@runningMinutes+1
  2942  063C  30E8               	movlw	232
  2943  063D  00B4               	movwf	initialise@runningMinutes
  2944                           
  2945                           ;main.c: 71: Config.runningMinutes = runningMinutes;
  2946  063E  0837               	movf	initialise@runningMinutes+3,w
  2947  063F  00C7               	movwf	_Config+5
  2948  0640  0836               	movf	initialise@runningMinutes+2,w
  2949  0641  00C6               	movwf	_Config+4
  2950  0642  0835               	movf	initialise@runningMinutes+1,w
  2951  0643  00C5               	movwf	_Config+3
  2952  0644  0834               	movf	initialise@runningMinutes,w
  2953  0645  00C4               	movwf	_Config+2
  2954                           
  2955                           ;main.c: 72: configWrite();
  2956  0646  3184  24E9         	fcall	_configWrite
  2957  0648  0008               	return
  2958  0649                     __end_of_initialise:	
  2959                           
  2960                           	psect	text8
  2961  0713                     __ptext8:	
  2962 ;; *************** function _usageCounterInit *****************
  2963 ;; Defined at:
  2964 ;;		line 30 in file "source/usagecounter.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;		None
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;		None
  2969 ;; Return value:  Size  Location     Type
  2970 ;;		None               void
  2971 ;; Registers used:
  2972 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2978 ;;      Params:         0       0       0       0
  2979 ;;      Locals:         0       0       0       0
  2980 ;;      Temps:          0       1       0       0
  2981 ;;      Totals:         0       1       0       0
  2982 ;;Total ram usage:        1 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    4
  2985 ;; This function calls:
  2986 ;;		_timerGet
  2987 ;;		_timerSet
  2988 ;; This function is called by:
  2989 ;;		_initialise
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           
  2994                           ;psect for function _usageCounterInit
  2995  0713                     _usageCounterInit:	
  2996                           
  2997                           ;usagecounter.c: 33: usageCounterTimer = timerGet ();
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _usageCounterInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3001  0713  3187  2731  3187   	fcall	_timerGet
  3002  0716  0020               	movlb	0	; select bank0
  3003  0717  00A1               	movwf	??_usageCounterInit
  3004  0718  0821               	movf	??_usageCounterInit,w
  3005  0719  00CA               	movwf	_usageCounterTimer
  3006                           
  3007                           ;usagecounter.c: 34: timerSet( usageCounterTimer, 1000 );
  3008  071A  30E8               	movlw	232
  3009  071B  00F4               	movwf	timerSet@duration
  3010  071C  3003               	movlw	3
  3011  071D  00F5               	movwf	timerSet@duration+1
  3012  071E  084A               	movf	_usageCounterTimer,w
  3013  071F  3187  2722         	fcall	_timerSet
  3014  0721  0008               	return
  3015  0722                     __end_of_usageCounterInit:	
  3016                           
  3017                           	psect	text9
  3018  0722                     __ptext9:	
  3019 ;; *************** function _timerSet *****************
  3020 ;; Defined at:
  3021 ;;		line 107 in file "source/timer.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;  index           1    wreg     unsigned char 
  3024 ;;  duration        2    4[COMMON] unsigned int 
  3025 ;; Auto vars:     Size  Location     Type
  3026 ;;  index           1    0[BANK0 ] unsigned char 
  3027 ;; Return value:  Size  Location     Type
  3028 ;;		None               void
  3029 ;; Registers used:
  3030 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3031 ;; Tracked objects:
  3032 ;;		On entry : 0/0
  3033 ;;		On exit  : 0/0
  3034 ;;		Unchanged: 0/0
  3035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3036 ;;      Params:         2       0       0       0
  3037 ;;      Locals:         0       1       0       0
  3038 ;;      Temps:          0       0       0       0
  3039 ;;      Totals:         2       1       0       0
  3040 ;;Total ram usage:        3 bytes
  3041 ;; Hardware stack levels used:    1
  3042 ;; Hardware stack levels required when called:    2
  3043 ;; This function calls:
  3044 ;;		Nothing
  3045 ;; This function is called by:
  3046 ;;		_usageCounterInit
  3047 ;;		_usageCounterService
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function _timerSet
  3053  0722                     _timerSet:	
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _timerSet: [wreg+fsr1l+fsr1h+status,2+status,0]
  3057                           ;timerSet@index stored from wreg
  3058  0722  0020               	movlb	0	; select bank0
  3059  0723  00A0               	movwf	timerSet@index
  3060                           
  3061                           ;timer.c: 109: if ( index < numTimers )
  3062  0724  0878               	movf	_numTimers,w
  3063  0725  0220               	subwf	timerSet@index,w
  3064  0726  1803               	skipnc
  3065  0727  0008               	return
  3066                           
  3067                           ;timer.c: 110: {
  3068                           ;timer.c: 111: timers[index] = duration;
  3069  0728  3520               	lslf	timerSet@index,w
  3070  0729  3EA0               	addlw	(low (_timers| 0))& (0+255)
  3071  072A  0086               	movwf	6
  3072  072B  0187               	clrf	7
  3073  072C  0874               	movf	timerSet@duration,w
  3074  072D  3FC0               	movwi [0]fsr1
  3075  072E  0875               	movf	timerSet@duration+1,w
  3076  072F  3FC1               	movwi [1]fsr1
  3077  0730  0008               	return
  3078  0731                     __end_of_timerSet:	
  3079                           
  3080                           	psect	text10
  3081  0731                     __ptext10:	
  3082 ;; *************** function _timerGet *****************
  3083 ;; Defined at:
  3084 ;;		line 88 in file "source/timer.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;  result          1    0[BANK0 ] unsigned char 
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      unsigned char 
  3091 ;; Registers used:
  3092 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3098 ;;      Params:         0       0       0       0
  3099 ;;      Locals:         0       1       0       0
  3100 ;;      Temps:          1       0       0       0
  3101 ;;      Totals:         1       1       0       0
  3102 ;;Total ram usage:        2 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; Hardware stack levels required when called:    3
  3105 ;; This function calls:
  3106 ;;		_timerLock
  3107 ;; This function is called by:
  3108 ;;		_usageCounterInit
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function _timerGet
  3114  0731                     _timerGet:	
  3115                           
  3116                           ;timer.c: 90: TTimerIndex result;
  3117                           ;timer.c: 92: result = numTimers;
  3118                           
  3119                           ;incstack = 0
  3120                           ; Regs used in _timerGet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3121  0731  0878               	movf	_numTimers,w
  3122  0732  00F5               	movwf	??_timerGet
  3123  0733  0875               	movf	??_timerGet,w
  3124  0734  0020               	movlb	0	; select bank0
  3125  0735  00A0               	movwf	timerGet@result
  3126                           
  3127                           ;timer.c: 93: numTimers++;
  3128  0736  3001               	movlw	1
  3129  0737  00F5               	movwf	??_timerGet
  3130  0738  0875               	movf	??_timerGet,w
  3131  0739  07F8               	addwf	_numTimers,f
  3132                           
  3133                           ;timer.c: 94: timerLock( result );
  3134  073A  0820               	movf	timerGet@result,w
  3135  073B  3187  2740         	fcall	_timerLock
  3136                           
  3137                           ;timer.c: 95: return ( result );
  3138  073D  0020               	movlb	0	; select bank0
  3139  073E  0820               	movf	timerGet@result,w
  3140  073F  0008               	return
  3141  0740                     __end_of_timerGet:	
  3142                           
  3143                           	psect	text11
  3144  0740                     __ptext11:	
  3145 ;; *************** function _timerLock *****************
  3146 ;; Defined at:
  3147 ;;		line 141 in file "source/timer.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  index           1    wreg     unsigned char 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  index           1    4[COMMON] unsigned char 
  3152 ;; Return value:  Size  Location     Type
  3153 ;;		None               void
  3154 ;; Registers used:
  3155 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3161 ;;      Params:         0       0       0       0
  3162 ;;      Locals:         1       0       0       0
  3163 ;;      Temps:          0       0       0       0
  3164 ;;      Totals:         1       0       0       0
  3165 ;;Total ram usage:        1 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; Hardware stack levels required when called:    2
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		_timerGet
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function _timerLock
  3177  0740                     _timerLock:	
  3178                           
  3179                           ;incstack = 0
  3180                           ; Regs used in _timerLock: [wreg+fsr1l+fsr1h+status,2+status,0]
  3181                           ;timerLock@index stored from wreg
  3182  0740  00F4               	movwf	timerLock@index
  3183                           
  3184                           ;timer.c: 143: if ( index < numTimers )
  3185  0741  0878               	movf	_numTimers,w
  3186  0742  0274               	subwf	timerLock@index,w
  3187  0743  1803               	skipnc
  3188  0744  0008               	return
  3189                           
  3190                           ;timer.c: 144: {
  3191                           ;timer.c: 145: timers[index] = 0xFFFF;
  3192  0745  3574               	lslf	timerLock@index,w
  3193  0746  3EA0               	addlw	(low (_timers| 0))& (0+255)
  3194  0747  0086               	movwf	6
  3195  0748  0187               	clrf	7
  3196  0749  30FF               	movlw	255
  3197  074A  3FC0               	movwi [0]fsr1
  3198  074B  30FF               	movlw	255
  3199  074C  3FC1               	movwi [1]fsr1
  3200  074D  0008               	return
  3201  074E                     __end_of_timerLock:	
  3202                           
  3203                           	psect	text12
  3204  0703                     __ptext12:	
  3205 ;; *************** function _timerInit *****************
  3206 ;; Defined at:
  3207 ;;		line 23 in file "source/timer.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;		None
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;		None
  3212 ;; Return value:  Size  Location     Type
  3213 ;;		None               void
  3214 ;; Registers used:
  3215 ;;		wreg, status,2
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3221 ;;      Params:         0       0       0       0
  3222 ;;      Locals:         0       0       0       0
  3223 ;;      Temps:          0       0       0       0
  3224 ;;      Totals:         0       0       0       0
  3225 ;;Total ram usage:        0 bytes
  3226 ;; Hardware stack levels used:    1
  3227 ;; Hardware stack levels required when called:    2
  3228 ;; This function calls:
  3229 ;;		Nothing
  3230 ;; This function is called by:
  3231 ;;		_initialise
  3232 ;; This function uses a non-reentrant model
  3233 ;;
  3234                           
  3235                           
  3236                           ;psect for function _timerInit
  3237  0703                     _timerInit:	
  3238                           
  3239                           ;timer.c: 25: numTimers = 0;
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in _timerInit: [wreg+status,2]
  3243  0703  01F8               	clrf	_numTimers
  3244                           
  3245                           ;timer.c: 27: T1GCONbits.TMR1GE = 0;
  3246  0704  0020               	movlb	0	; select bank0
  3247  0705  1399               	bcf	25,7	;volatile
  3248                           
  3249                           ;timer.c: 29: T1CONbits.TMR1CS1 = 0;
  3250  0706  1398               	bcf	24,7	;volatile
  3251                           
  3252                           ;timer.c: 30: T1CONbits.TMR1CS0 = 1;
  3253  0707  1718               	bsf	24,6	;volatile
  3254                           
  3255                           ;timer.c: 31: T1CONbits.T1CKPS1 = 0;
  3256  0708  1298               	bcf	24,5	;volatile
  3257                           
  3258                           ;timer.c: 32: T1CONbits.T1CKPS0 = 0;
  3259  0709  1218               	bcf	24,4	;volatile
  3260                           
  3261                           ;timer.c: 34: TMR1H = (BYTE) ( 32000 >> 8 );
  3262  070A  307D               	movlw	125
  3263  070B  0097               	movwf	23	;volatile
  3264                           
  3265                           ;timer.c: 35: TMR1L = (BYTE) ( 32000 & 0xff );
  3266  070C  0196               	clrf	22	;volatile
  3267                           
  3268                           ;timer.c: 37: PIE1bits.TMR1IE = 1;
  3269  070D  0021               	movlb	1	; select bank1
  3270  070E  1411               	bsf	17,0	;volatile
  3271                           
  3272                           ;timer.c: 39: INTCONbits.PEIE = 1;
  3273  070F  170B               	bsf	11,6	;volatile
  3274                           
  3275                           ;timer.c: 40: T1CONbits.TMR1ON = 1;
  3276  0710  0020               	movlb	0	; select bank0
  3277  0711  1418               	bsf	24,0	;volatile
  3278  0712  0008               	return
  3279  0713                     __end_of_timerInit:	
  3280                           
  3281                           	psect	text13
  3282  076E                     __ptext13:	
  3283 ;; *************** function _interruptsInit *****************
  3284 ;; Defined at:
  3285 ;;		line 129 in file "source/main.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;		None               void
  3292 ;; Registers used:
  3293 ;;		status,2, status,0, pclath, cstack
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3299 ;;      Params:         0       0       0       0
  3300 ;;      Locals:         0       0       0       0
  3301 ;;      Temps:          0       0       0       0
  3302 ;;      Totals:         0       0       0       0
  3303 ;;Total ram usage:        0 bytes
  3304 ;; Hardware stack levels used:    1
  3305 ;; Hardware stack levels required when called:    3
  3306 ;; This function calls:
  3307 ;;		_initInterrupt
  3308 ;; This function is called by:
  3309 ;;		_initialise
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _interruptsInit
  3315  076E                     _interruptsInit:	
  3316                           
  3317                           ;main.c: 131: initInterrupt();
  3318                           
  3319                           ;incstack = 0
  3320                           ; Regs used in _interruptsInit: [status,2+status,0+pclath+cstack]
  3321  076E  3187  2771         	fcall	_initInterrupt
  3322  0770  0008               	return
  3323  0771                     __end_of_interruptsInit:	
  3324                           
  3325                           	psect	text14
  3326  0771                     __ptext14:	
  3327 ;; *************** function _initInterrupt *****************
  3328 ;; Defined at:
  3329 ;;		line 18 in file "source/interrupt.c"
  3330 ;; Parameters:    Size  Location     Type
  3331 ;;		None
  3332 ;; Auto vars:     Size  Location     Type
  3333 ;;		None
  3334 ;; Return value:  Size  Location     Type
  3335 ;;		None               void
  3336 ;; Registers used:
  3337 ;;		None
  3338 ;; Tracked objects:
  3339 ;;		On entry : 0/0
  3340 ;;		On exit  : 0/0
  3341 ;;		Unchanged: 0/0
  3342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3343 ;;      Params:         0       0       0       0
  3344 ;;      Locals:         0       0       0       0
  3345 ;;      Temps:          0       0       0       0
  3346 ;;      Totals:         0       0       0       0
  3347 ;;Total ram usage:        0 bytes
  3348 ;; Hardware stack levels used:    1
  3349 ;; Hardware stack levels required when called:    2
  3350 ;; This function calls:
  3351 ;;		Nothing
  3352 ;; This function is called by:
  3353 ;;		_interruptsInit
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _initInterrupt
  3359  0771                     _initInterrupt:	
  3360                           
  3361                           ;interrupt.c: 20: INTCONbits.PEIE = 1;
  3362                           
  3363                           ;incstack = 0
  3364                           ; Regs used in _initInterrupt: []
  3365  0771  170B               	bsf	11,6	;volatile
  3366                           
  3367                           ;interrupt.c: 21: INTCONbits.GIE = 1;
  3368  0772  178B               	bsf	11,7	;volatile
  3369  0773  0008               	return
  3370  0774                     __end_of_initInterrupt:	
  3371                           
  3372                           	psect	text15
  3373  05B9                     __ptext15:	
  3374 ;; *************** function _hardwareInit *****************
  3375 ;; Defined at:
  3376 ;;		line 83 in file "source/main.c"
  3377 ;; Parameters:    Size  Location     Type
  3378 ;;		None
  3379 ;; Auto vars:     Size  Location     Type
  3380 ;;		None
  3381 ;; Return value:  Size  Location     Type
  3382 ;;		None               void
  3383 ;; Registers used:
  3384 ;;		wreg, status,2, status,0
  3385 ;; Tracked objects:
  3386 ;;		On entry : 0/0
  3387 ;;		On exit  : 0/0
  3388 ;;		Unchanged: 0/0
  3389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3390 ;;      Params:         0       0       0       0
  3391 ;;      Locals:         0       0       0       0
  3392 ;;      Temps:          0       0       0       0
  3393 ;;      Totals:         0       0       0       0
  3394 ;;Total ram usage:        0 bytes
  3395 ;; Hardware stack levels used:    1
  3396 ;; Hardware stack levels required when called:    2
  3397 ;; This function calls:
  3398 ;;		Nothing
  3399 ;; This function is called by:
  3400 ;;		_initialise
  3401 ;; This function uses a non-reentrant model
  3402 ;;
  3403                           
  3404                           
  3405                           ;psect for function _hardwareInit
  3406  05B9                     _hardwareInit:	
  3407                           
  3408                           ;main.c: 85: OSCCONbits.SCS = 0;
  3409                           
  3410                           ;incstack = 0
  3411                           ; Regs used in _hardwareInit: [wreg+status,2+status,0]
  3412  05B9  30FC               	movlw	-4
  3413  05BA  0021               	movlb	1	; select bank1
  3414  05BB  0599               	andwf	25,f	;volatile
  3415                           
  3416                           ;main.c: 86: OSCCONbits.IRCF = 0xE;
  3417  05BC  0819               	movf	25,w	;volatile
  3418  05BD  3987               	andlw	-121
  3419  05BE  3870               	iorlw	112
  3420  05BF  0099               	movwf	25	;volatile
  3421                           
  3422                           ;main.c: 87: OSCCONbits.SPLLEN = 1;
  3423  05C0  1799               	bsf	25,7	;volatile
  3424                           
  3425                           ;main.c: 89: TRISBbits.TRISB6 = 0;
  3426  05C1  130D               	bcf	13,6	;volatile
  3427                           
  3428                           ;main.c: 90: LATBbits.LATB6 = 0;
  3429  05C2  0022               	movlb	2	; select bank2
  3430  05C3  130D               	bcf	13,6	;volatile
  3431                           
  3432                           ;main.c: 92: TRISBbits.TRISB7 = 0;
  3433  05C4  0021               	movlb	1	; select bank1
  3434  05C5  138D               	bcf	13,7	;volatile
  3435                           
  3436                           ;main.c: 93: LATBbits.LATB7 = 0;
  3437  05C6  0022               	movlb	2	; select bank2
  3438  05C7  138D               	bcf	13,7	;volatile
  3439                           
  3440                           ;main.c: 95: TRISBbits.TRISB5 = 0;
  3441  05C8  0021               	movlb	1	; select bank1
  3442  05C9  128D               	bcf	13,5	;volatile
  3443                           
  3444                           ;main.c: 96: LATBbits.LATB5 = 0;
  3445  05CA  0022               	movlb	2	; select bank2
  3446  05CB  128D               	bcf	13,5	;volatile
  3447                           
  3448                           ;main.c: 98: TRISBbits.TRISB4 = 0;
  3449  05CC  0021               	movlb	1	; select bank1
  3450  05CD  120D               	bcf	13,4	;volatile
  3451                           
  3452                           ;main.c: 99: ANSELBbits.ANSB4 = 1;
  3453  05CE  0023               	movlb	3	; select bank3
